Visit Type,Organization Hierarchy,FC,Post Calendar Date,Total Payments
Inpatient,Metropolitan,R,Q2 2019,-7872550
Inpatient,Metropolitan,R,Q2 2020,-85955
Inpatient,Metropolitan,R,Q3 2018,-4990274
Inpatient,Metropolitan,R,Q3 2019,-2419663
Inpatient,Metropolitan,R,Q4 2018,-6768297
Inpatient,Metropolitan,R,Q4 2019,-260561
Inpatient,Metropolitan,S,Q1 2019,-6559
Inpatient,Metropolitan,S,Q1 2020,-300
Inpatient,Metropolitan,S,Q2 2019,-13656
Inpatient,Metropolitan,S,Q2 2020,-100
Inpatient,Metropolitan,S,Q3 2018,-11670
Inpatient,Metropolitan,S,Q3 2019,-7937
Inpatient,Metropolitan,S,Q4 2018,-18277
Inpatient,Metropolitan,S,Q4 2019,-50
Inpatient,Metropolitan,V,Q1 2019,0
Inpatient,Metropolitan,V,Q2 2019,0
Inpatient,Metropolitan,V,Q4 2018,-1560
Inpatient,Metropolitan,W,Q1 2019,0
Inpatient,Metropolitan,W,Q1 2020,-24464
Inpatient,Metropolitan,W,Q2 2019,-14078
Inpatient,Metropolitan,W,Q3 2018,0
Inpatient,Metropolitan,W,Q3 2019,-7921
Inpatient,Metropolitan,W,Q4 2018,0
Inpatient,Metropolitan,Y,Q1 2019,0
Inpatient,Metropolitan,Y,Q1 2020,-3613
Inpatient,Metropolitan,Y,Q2 2019,-4777
Inpatient,Metropolitan,Y,Q3 2019,-7137
Inpatient,Metropolitan,Y,Q4 2018,-9796
Inpatient,Metropolitan,Y,Q4 2019,0
Inpatient,Metropolitan,Z,Q1 2019,-5134329
Inpatient,Metropolitan,Z,Q1 2020,65726
Inpatient,Metropolitan,Z,Q2 2019,-3911046
Inpatient,Metropolitan,Z,Q2 2020,56459
Inpatient,Metropolitan,Z,Q3 2018,-1665228
Inpatient,Metropolitan,Z,Q3 2019,-1551026
Inpatient,Metropolitan,Z,Q4 2018,-3383455
Inpatient,Metropolitan,Z,Q4 2019,-159254
Inpatient,Seaview,D,Q1 2019,-11656
Inpatient,Seaview,D,Q1 2020,0
Inpatient,Seaview,D,Q2 2019,-38427
Inpatient,Seaview,D,Q3 2019,-13180
Inpatient,Seaview,H,Q1 2019,-15036
Inpatient,Seaview,H,Q2 2019,0
Inpatient,Seaview,H,Q3 2018,0
Inpatient,Seaview,H,Q3 2019,-272
Inpatient,Seaview,H,Q4 2018,-33577
Inpatient,Seaview,H,Q4 2019,0
Inpatient,Seaview,M,Q1 2019,-2446672
Inpatient,Seaview,M,Q1 2020,0
Inpatient,Seaview,M,Q2 2019,-1973002
Inpatient,Seaview,M,Q3 2018,-617200
Inpatient,Seaview,M,Q3 2019,-577954
Inpatient,Seaview,M,Q4 2018,-1631490
Inpatient,Seaview,M,Q4 2019,-50
Inpatient,Seaview,R,Q1 2019,-29125
Inpatient,Seaview,R,Q1 2020,9814
Inpatient,Seaview,R,Q2 2019,-75964
Inpatient,Seaview,R,Q2 2020,-57926
Inpatient,Seaview,R,Q3 2019,-48500
Inpatient,Seaview,S,Q1 2019,-37008
Inpatient,Seaview,S,Q2 2019,-63751
Inpatient,Seaview,S,Q3 2018,-320
Inpatient,Seaview,S,Q3 2019,-9856
Inpatient,Seaview,S,Q4 2018,-22265
Inpatient,Susan S. Mc Kinney,A,Q1 2020,0
Inpatient,Susan S. Mc Kinney,A,Q2 2019,0
Inpatient,Susan S. Mc Kinney,A,Q4 2019,0
Inpatient,Susan S. Mc Kinney,K,Q1 2019,-409251
Inpatient,Susan S. Mc Kinney,K,Q1 2020,-60266
Inpatient,Susan S. Mc Kinney,K,Q2 2019,-188996
Inpatient,Susan S. Mc Kinney,K,Q3 2018,-67278
Inpatient,Susan S. Mc Kinney,K,Q3 2019,-333256
Inpatient,Susan S. Mc Kinney,K,Q4 2018,-146008
Inpatient,Susan S. Mc Kinney,K,Q4 2019,-25026
Inpatient,Susan S. Mc Kinney,M,Q1 2019,-1524630
Inpatient,Susan S. Mc Kinney,M,Q1 2020,0
Inpatient,Susan S. Mc Kinney,M,Q2 2019,-1476561
Inpatient,Susan S. Mc Kinney,M,Q2 2020,0
Inpatient,Susan S. Mc Kinney,M,Q3 2018,-742698
Inpatient,Susan S. Mc Kinney,M,Q3 2019,-563742
Inpatient,Susan S. Mc Kinney,M,Q4 2018,-1696588
Inpatient,Susan S. Mc Kinney,M,Q4 2019,-589
Inpatient,Susan S. Mc Kinney,R,Q1 2019,-323310
Inpatient,Susan S. Mc Kinney,R,Q1 2020,0
Inpatient,Susan S. Mc Kinney,R,Q2 2019,-191159
Inpatient,Susan S. Mc Kinney,R,Q3 2018,-50428
Inpatient,Susan S. Mc Kinney,R,Q3 2019,-215642
Inpatient,Susan S. Mc Kinney,R,Q4 2018,-72236
Inpatient,Susan S. Mc Kinney,R,Q4 2019,-18107
Inpatient,Susan S. Mc Kinney,S,Q1 2019,0
Inpatient,Susan S. Mc Kinney,S,Q2 2019,0
Inpatient,Susan S. Mc Kinney,S,Q4 2018,-16485
Inpatient,Susan S. Mc Kinney,Z,Q1 2020,0
Inpatient,Susan S. Mc Kinney,Z,Q4 2019,-59015
Inpatient,Woodhull,A,Q1 2019,-92209
Inpatient,Woodhull,A,Q1 2020,-3798
Inpatient,Woodhull,A,Q2 2019,-150
Inpatient,Woodhull,A,Q2 2020,0
Inpatient,Woodhull,A,Q3 2018,-3364166
Inpatient,Woodhull,A,Q3 2019,-22218
Inpatient,Woodhull,A,Q4 2018,-1643978
Inpatient,Woodhull,A,Q4 2019,-50
Inpatient,Woodhull,C,Q1 2019,60666
Inpatient,Woodhull,C,Q1 2020,0
Inpatient,Woodhull,C,Q2 2019,-46646
Inpatient,Woodhull,C,Q2 2020,-3648
Inpatient,Woodhull,C,Q3 2018,-256033
Inpatient,Woodhull,C,Q3 2019,421
Inpatient,Woodhull,C,Q4 2018,-408481
Inpatient,Woodhull,C,Q4 2019,26753
Inpatient,Woodhull,H,Q1 2019,-116221
Inpatient,Woodhull,H,Q1 2020,-8596
Inpatient,Woodhull,H,Q2 2019,-5984
Inpatient,Woodhull,H,Q2 2020,0
Inpatient,Woodhull,H,Q3 2018,-516574
Inpatient,Woodhull,H,Q3 2019,-22804
Inpatient,Woodhull,H,Q4 2018,-635948
Inpatient,Woodhull,H,Q4 2019,3184
Inpatient,Woodhull,I,Q1 2019,-929
Inpatient,Woodhull,I,Q1 2020,-4714
Inpatient,Woodhull,I,Q2 2019,518941
Inpatient,Woodhull,I,Q2 2020,0
Inpatient,Woodhull,I,Q3 2018,-967348
Inpatient,Woodhull,I,Q3 2019,-1441
Inpatient,Woodhull,I,Q4 2018,-1209168
Inpatient,Woodhull,I,Q4 2019,0
Inpatient,Woodhull,K,Q1 2019,-130601
Inpatient,Woodhull,K,Q1 2020,0
Inpatient,Woodhull,K,Q2 2019,-15545
Inpatient,Woodhull,K,Q3 2018,-2118753
Inpatient,Woodhull,K,Q3 2019,0
Inpatient,Woodhull,K,Q4 2018,-2082461
Inpatient,Woodhull,K,Q4 2019,0
Inpatient,Woodhull,M,Q1 2019,-162781
Inpatient,Woodhull,M,Q1 2020,0
Inpatient,Woodhull,M,Q2 2019,0
Inpatient,Woodhull,M,Q2 2020,0
Inpatient,Woodhull,M,Q3 2018,-3784303
Inpatient,Woodhull,M,Q3 2019,0
Inpatient,Woodhull,M,Q4 2018,-2587332
Inpatient,Woodhull,M,Q4 2019,0
Inpatient,Woodhull,R,Q1 2019,-1342015
Inpatient,Woodhull,R,Q1 2020,-6075
Inpatient,Woodhull,R,Q2 2019,-22836
Inpatient,Woodhull,R,Q2 2020,0
Inpatient,Woodhull,R,Q3 2018,-5504051
Inpatient,Woodhull,R,Q3 2019,-256842
Inpatient,Woodhull,R,Q4 2018,-4868717
Inpatient,Woodhull,R,Q4 2019,-8658
Inpatient,Woodhull,S,Q1 2019,-25
Inpatient,Woodhull,S,Q2 2019,0
Inpatient,Woodhull,S,Q3 2018,-450
Inpatient,Woodhull,S,Q4 2018,-500
Inpatient,Woodhull,V,Q3 2018,0
Inpatient,Woodhull,W,Q3 2018,0
Inpatient,Woodhull,Z,Q1 2019,-643223
Inpatient,Woodhull,Z,Q1 2020,18507
Inpatient,Woodhull,Z,Q2 2019,-44620
Inpatient,Woodhull,Z,Q2 2020,0
Inpatient,Woodhull,Z,Q3 2018,-2472292
Inpatient,Woodhull,Z,Q3 2019,-133290
Inpatient,Woodhull,Z,Q4 2018,-2322868
Inpatient,Woodhull,Z,Q4 2019,0
Outpatient,Bellevue,A,Q1 2019,-1110673
Outpatient,Bellevue,A,Q1 2020,-11375
Outpatient,Bellevue,A,Q2 2019,-442694
Outpatient,Bellevue,A,Q2 2020,-13682
Outpatient,Bellevue,A,Q3 2018,-585641
Outpatient,Bellevue,A,Q3 2019,-67816
Outpatient,Bellevue,A,Q4 2018,-1109090
Outpatient,Bellevue,A,Q4 2019,-40201
Outpatient,Bellevue,B,Q1 2019,-1765
Outpatient,Bellevue,B,Q1 2020,0
Outpatient,Bellevue,B,Q2 2019,-1560
Outpatient,Bellevue,B,Q3 2018,0
Outpatient,Bellevue,B,Q3 2019,-114
Outpatient,Bellevue,B,Q4 2018,-2066
Outpatient,Bellevue,B,Q4 2019,0
Outpatient,Bellevue,C,Q1 2019,-209909
Outpatient,Bellevue,C,Q1 2020,-3901
Outpatient,Bellevue,C,Q2 2019,-92328
Outpatient,Bellevue,C,Q2 2020,-9728
Outpatient,Bellevue,C,Q3 2018,-95392
Outpatient,Bellevue,C,Q3 2019,-29353
Outpatient,Bellevue,C,Q4 2018,-207289
Outpatient,Bellevue,C,Q4 2019,1147
Outpatient,Bellevue,E,Q1 2019,-13383
Outpatient,Bellevue,E,Q1 2020,773
Outpatient,Bellevue,E,Q2 2019,-10637
Outpatient,Bellevue,E,Q2 2020,0
Outpatient,Bellevue,E,Q3 2018,-6369
Outpatient,Bellevue,E,Q3 2019,-4652
Outpatient,Bellevue,E,Q4 2018,-15417
Outpatient,Bellevue,E,Q4 2019,647
Outpatient,Bellevue,F,Q1 2019,-506
Outpatient,Bellevue,F,Q2 2019,0
Outpatient,Bellevue,F,Q3 2018,0
Outpatient,Bellevue,F,Q4 2018,0
Outpatient,Bellevue,G,Q1 2019,-1429
Outpatient,Bellevue,H,Q1 2019,-1640092
Outpatient,Bellevue,H,Q1 2020,-52327
Outpatient,Bellevue,H,Q2 2019,-1211429
Outpatient,Bellevue,H,Q2 2020,-110598
Outpatient,Bellevue,H,Q3 2018,-647416
Outpatient,Bellevue,H,Q3 2019,-238117
Outpatient,Bellevue,H,Q4 2018,-1428259
Outpatient,Bellevue,H,Q4 2019,-111697
Outpatient,Bellevue,I,Q1 2019,-23560
Outpatient,Bellevue,I,Q1 2020,0
Outpatient,Bellevue,I,Q2 2019,-6833
Outpatient,Bellevue,I,Q3 2018,-8994
Outpatient,Bellevue,I,Q3 2019,0
Outpatient,Bellevue,I,Q4 2018,-17978
Outpatient,Bellevue,I,Q4 2019,0
Outpatient,Bellevue,J,Q1 2019,-622
Outpatient,Bellevue,K,Q1 2019,-3954714
Outpatient,Bellevue,K,Q1 2020,-35485
Outpatient,Bellevue,K,Q2 2019,-1411863
Outpatient,Bellevue,K,Q2 2020,-3213
Outpatient,Bellevue,K,Q3 2018,-2241661
Outpatient,Bellevue,K,Q3 2019,-42196
Outpatient,Bellevue,K,Q4 2018,-5181910
Outpatient,Bellevue,K,Q4 2019,-82241
Outpatient,Bellevue,M,Q1 2019,-2079900
Outpatient,Bellevue,M,Q1 2020,-11008
Outpatient,Bellevue,M,Q2 2019,-725779
Outpatient,Bellevue,M,Q2 2020,-4644
Outpatient,Bellevue,M,Q3 2018,-838553
Outpatient,Bellevue,M,Q3 2019,-38158
Outpatient,Bellevue,M,Q4 2018,-1428644
Outpatient,Bellevue,M,Q4 2019,-7273
Outpatient,Bellevue,P,Q1 2019,-25817
Outpatient,Bellevue,P,Q1 2020,-1242
Outpatient,Bellevue,P,Q2 2019,-10378
Outpatient,Bellevue,P,Q2 2020,0
Outpatient,Bellevue,P,Q3 2018,-16158
Outpatient,Bellevue,P,Q3 2019,-814
Outpatient,Bellevue,P,Q4 2018,-20550
Outpatient,Bellevue,P,Q4 2019,55
Outpatient,Bellevue,R,Q1 2019,-3730387
Outpatient,Bellevue,R,Q1 2020,-31983
Outpatient,Bellevue,R,Q2 2019,-2173534
Outpatient,Bellevue,R,Q2 2020,-11162
Outpatient,Bellevue,R,Q3 2018,-1753431
Outpatient,Bellevue,R,Q3 2019,-170217
Outpatient,Bellevue,R,Q4 2018,-2371139
Outpatient,Bellevue,R,Q4 2019,-43976
Outpatient,Bellevue,S,Q1 2019,-1264484
Outpatient,Bellevue,S,Q1 2020,-33260
Outpatient,Bellevue,S,Q2 2019,-731671
Outpatient,Bellevue,S,Q2 2020,-6876
Outpatient,Bellevue,S,Q3 2018,-435285
Outpatient,Bellevue,S,Q3 2019,-229909
Outpatient,Bellevue,S,Q4 2018,-1058123
Outpatient,Bellevue,S,Q4 2019,-25039
Outpatient,Bellevue,T,Q1 2019,-232
Outpatient,Bellevue,T,Q1 2020,0
Outpatient,Bellevue,T,Q2 2019,-150
Outpatient,Bellevue,T,Q2 2020,0
Outpatient,Bellevue,T,Q3 2018,0
Outpatient,Bellevue,T,Q4 2018,-626
Outpatient,Bellevue,U,Q1 2019,-14052
Outpatient,Bellevue,U,Q1 2020,0
Outpatient,Bellevue,U,Q2 2019,-9840
Outpatient,Bellevue,U,Q2 2020,0
Outpatient,Bellevue,U,Q3 2018,-228
Outpatient,Bellevue,U,Q3 2019,-1745
Outpatient,Bellevue,U,Q4 2018,-14964
Outpatient,Bellevue,U,Q4 2019,0
Outpatient,Bellevue,V,Q1 2019,-1406
Outpatient,Bellevue,V,Q2 2020,0
Outpatient,Bellevue,W,Q1 2019,-39193
Outpatient,Bellevue,W,Q1 2020,-8389
Outpatient,Bellevue,W,Q2 2019,-44010
Outpatient,Bellevue,W,Q2 2020,-1232
Outpatient,Bellevue,W,Q3 2018,-6614
Outpatient,Bellevue,W,Q3 2019,-21250
Outpatient,Bellevue,W,Q4 2018,-46413
Outpatient,Bellevue,W,Q4 2019,-823
Outpatient,Bellevue,Y,Q1 2019,-7282
Outpatient,Bellevue,Y,Q1 2020,0
Outpatient,Bellevue,Y,Q2 2019,-16169
Outpatient,Bellevue,Y,Q2 2020,-205
Outpatient,Bellevue,Y,Q3 2018,-6399
Outpatient,Bellevue,Y,Q3 2019,-7838
Outpatient,Bellevue,Y,Q4 2018,-8186
Outpatient,Bellevue,Y,Q4 2019,-486
Outpatient,Bellevue,Z,Q1 2019,-2454393
Outpatient,Bellevue,Z,Q1 2020,-20294
Outpatient,Bellevue,Z,Q2 2019,-880132
Outpatient,Bellevue,Z,Q2 2020,-39973
Outpatient,Bellevue,Z,Q3 2018,-1068532
Outpatient,Bellevue,Z,Q3 2019,-61754
Outpatient,Bellevue,Z,Q4 2018,-1410151
Outpatient,Bellevue,Z,Q4 2019,-23981
Outpatient,Belvis,A,Q1 2019,-16402
Outpatient,Belvis,A,Q1 2020,182
Outpatient,Belvis,A,Q2 2019,-16755
Outpatient,Belvis,A,Q2 2020,0
Outpatient,Belvis,A,Q3 2018,-13703
Outpatient,Belvis,A,Q3 2019,-5597
Outpatient,Belvis,A,Q4 2018,-19957
Outpatient,Belvis,A,Q4 2019,-40
Outpatient,Belvis,B,Q1 2019,-322
Outpatient,Belvis,B,Q2 2019,-3
Outpatient,Belvis,B,Q3 2019,0
Outpatient,Belvis,B,Q4 2018,-208
Outpatient,Belvis,C,Q1 2019,-1164
Outpatient,Belvis,C,Q1 2020,-255
Outpatient,Belvis,C,Q2 2019,-1626
Outpatient,Belvis,C,Q2 2020,0
Outpatient,Belvis,C,Q3 2018,-486
Outpatient,Belvis,C,Q3 2019,-289
Outpatient,Belvis,C,Q4 2018,-1067
Outpatient,Belvis,C,Q4 2019,-20
Outpatient,Belvis,E,Q1 2019,-289
Outpatient,Belvis,E,Q1 2020,0
Outpatient,Belvis,E,Q2 2019,-15
Outpatient,Belvis,E,Q3 2019,-32
Outpatient,Belvis,E,Q4 2018,-90
Outpatient,Belvis,H,Q1 2019,-119128
Outpatient,Belvis,H,Q1 2020,-186
Outpatient,Belvis,H,Q2 2019,-98133
Outpatient,Belvis,H,Q2 2020,-870
Outpatient,Belvis,H,Q3 2018,-37336
Outpatient,Belvis,H,Q3 2019,-36419
Outpatient,Belvis,H,Q4 2018,-84068
Outpatient,Belvis,H,Q4 2019,-5815
Outpatient,Belvis,K,Q1 2019,-730967
Outpatient,Belvis,K,Q1 2020,-4064
Outpatient,Belvis,K,Q2 2019,-697701
Outpatient,Belvis,K,Q2 2020,-2532
Outpatient,Belvis,K,Q3 2018,-318091
Outpatient,Belvis,K,Q3 2019,-230981
Outpatient,Belvis,K,Q4 2018,-732357
Outpatient,Belvis,K,Q4 2019,-11326
Outpatient,Belvis,M,Q1 2019,-32590
Outpatient,Belvis,M,Q1 2020,-145
Outpatient,Belvis,M,Q2 2019,-35374
Outpatient,Belvis,M,Q2 2020,0
Outpatient,Belvis,M,Q3 2018,-13129
Outpatient,Belvis,M,Q3 2019,-10702
Outpatient,Belvis,M,Q4 2018,-29174
Outpatient,Belvis,M,Q4 2019,0
Outpatient,Belvis,P,Q4 2018,0
Outpatient,Belvis,P,Q4 2019,0
Outpatient,Belvis,R,Q1 2019,-259557
Outpatient,Belvis,R,Q1 2020,-3125
Outpatient,Belvis,R,Q2 2019,-176790
Outpatient,Belvis,R,Q2 2020,-457
Outpatient,Belvis,R,Q3 2018,-86703
Outpatient,Belvis,R,Q3 2019,-73141
Outpatient,Belvis,R,Q4 2018,-144824
Outpatient,Belvis,R,Q4 2019,-2537
Outpatient,Belvis,S,Q1 2019,-20935
Outpatient,Belvis,S,Q1 2020,-436
Outpatient,Belvis,S,Q2 2019,-33201
Outpatient,Belvis,S,Q2 2020,-15
Outpatient,Belvis,S,Q3 2018,-12090
Outpatient,Belvis,S,Q3 2019,-16255
Outpatient,Belvis,S,Q4 2018,-30510
Outpatient,Belvis,S,Q4 2019,-396
Outpatient,Belvis,T,Q2 2019,0
Outpatient,Belvis,Y,Q1 2019,-441
Outpatient,Belvis,Y,Q4 2018,0
Outpatient,Belvis,Z,Q1 2019,-134688
Outpatient,Belvis,Z,Q1 2020,-236
Outpatient,Belvis,Z,Q2 2019,-106549
Outpatient,Belvis,Z,Q2 2020,0
Outpatient,Belvis,Z,Q3 2018,-75829
Outpatient,Belvis,Z,Q3 2019,-30813
Outpatient,Belvis,Z,Q4 2018,-72188
Outpatient,Belvis,Z,Q4 2019,-425
Outpatient,Coney,A,Q1 2019,0
Outpatient,Coney,A,Q1 2020,0
Outpatient,Coney,A,Q4 2018,0
Outpatient,Coney,A,Q4 2019,0
Outpatient,Coney,C,Q4 2018,0
Outpatient,Coney,C,Q4 2019,0
Outpatient,Coney,D,Q4 2018,0
Outpatient,Coney,F,Q4 2018,0
Outpatient,Coney,G,Q4 2018,0
Outpatient,Coney,H,Q1 2020,0
Outpatient,Coney,H,Q4 2018,-116
Outpatient,Coney,H,Q4 2019,0
Outpatient,Coney,K,Q1 2019,-945
Outpatient,Coney,K,Q4 2018,-3655
Outpatient,Coney,K,Q4 2019,0
Outpatient,Coney,M,Q4 2018,-67
Outpatient,Coney,M,Q4 2019,0
Outpatient,Coney,R,Q1 2019,0
Outpatient,Coney,R,Q1 2020,0
Outpatient,Coney,R,Q2 2019,0
Outpatient,Coney,R,Q2 2020,0
Outpatient,Coney,R,Q3 2019,0
Outpatient,Coney,R,Q4 2018,-97
Outpatient,Coney,R,Q4 2019,0
Outpatient,Coney,S,Q4 2018,0
Outpatient,Coney,S,Q4 2019,0
Outpatient,Coney,W,Q4 2018,0
Outpatient,Coney,Y,Q4 2018,0
Outpatient,Coney,Z,Q1 2019,0
Outpatient,Coney,Z,Q2 2019,0
Outpatient,Coney,Z,Q4 2018,0
Outpatient,Coney,Z,Q4 2019,0
Outpatient,Cumberland,A,Q1 2019,-978
Outpatient,Cumberland,A,Q1 2020,0
Outpatient,Cumberland,A,Q2 2019,-15
Outpatient,Cumberland,A,Q2 2020,0
Outpatient,Cumberland,A,Q3 2018,-39810
Outpatient,Cumberland,A,Q3 2019,-69
Outpatient,Cumberland,A,Q4 2018,-33544
Outpatient,Cumberland,A,Q4 2019,0
Outpatient,Cumberland,B,Q4 2018,0
Outpatient,Cumberland,C,Q1 2019,0
Outpatient,Cumberland,C,Q1 2020,0
Outpatient,Cumberland,C,Q2 2020,0
Outpatient,Cumberland,C,Q3 2018,-2403
Outpatient,Cumberland,C,Q3 2019,0
Outpatient,Cumberland,C,Q4 2018,-3096
Outpatient,Cumberland,C,Q4 2019,0
Outpatient,Cumberland,D,Q1 2019,-319
Outpatient,Cumberland,D,Q1 2020,0
Outpatient,Cumberland,D,Q2 2019,0
Outpatient,Cumberland,D,Q2 2020,0
Outpatient,Cumberland,D,Q3 2018,-420
Outpatient,Cumberland,D,Q3 2019,0
Outpatient,Cumberland,D,Q4 2018,-370
Outpatient,Cumberland,D,Q4 2019,0
Outpatient,Cumberland,E,Q1 2019,-225
Outpatient,Cumberland,E,Q1 2020,0
Outpatient,Cumberland,E,Q3 2018,-225
Outpatient,Cumberland,E,Q4 2018,-225
Outpatient,Cumberland,G,Q3 2018,0
Outpatient,Cumberland,H,Q1 2019,-4669
Outpatient,Cumberland,H,Q1 2020,-50
Outpatient,Cumberland,H,Q2 2019,-245
Outpatient,Cumberland,H,Q2 2020,0
Outpatient,Cumberland,H,Q3 2018,-42737
Outpatient,Cumberland,H,Q3 2019,-631
Outpatient,Cumberland,H,Q4 2018,-43356
Outpatient,Cumberland,H,Q4 2019,-703
Outpatient,Cumberland,K,Q1 2019,-60391
Outpatient,Cumberland,K,Q1 2020,-2570
Outpatient,Cumberland,K,Q2 2019,-675
Outpatient,Cumberland,K,Q2 2020,0
Outpatient,Cumberland,K,Q3 2018,-308129
Outpatient,Cumberland,K,Q3 2019,-437
Outpatient,Cumberland,K,Q4 2018,-393851
Outpatient,Cumberland,K,Q4 2019,-2649
Outpatient,Cumberland,M,Q1 2019,-716
Outpatient,Cumberland,M,Q1 2020,0
Outpatient,Cumberland,M,Q2 2019,-225
Outpatient,Cumberland,M,Q2 2020,0
Outpatient,Cumberland,M,Q3 2018,-19464
Outpatient,Cumberland,M,Q3 2019,-196
Outpatient,Cumberland,M,Q4 2018,-27235
Outpatient,Cumberland,M,Q4 2019,-207
Outpatient,Cumberland,N,Q3 2018,-180
Outpatient,Cumberland,N,Q3 2019,0
Outpatient,Cumberland,N,Q4 2018,-412
Outpatient,Cumberland,P,Q1 2019,0
Outpatient,Cumberland,P,Q1 2020,0
Outpatient,Cumberland,P,Q2 2019,0
Outpatient,Cumberland,P,Q2 2020,0
Outpatient,Cumberland,P,Q3 2018,-60
Outpatient,Cumberland,P,Q3 2019,0
Outpatient,Cumberland,P,Q4 2018,-160
Outpatient,Cumberland,P,Q4 2019,0
Outpatient,Cumberland,R,Q1 2019,-48530
Outpatient,Cumberland,R,Q1 2020,-735
Outpatient,Cumberland,R,Q2 2019,0
Outpatient,Cumberland,R,Q2 2020,-204
Outpatient,Cumberland,R,Q3 2018,-163751
Outpatient,Cumberland,R,Q3 2019,0
Outpatient,Cumberland,R,Q4 2018,-202678
Outpatient,Cumberland,R,Q4 2019,0
Outpatient,Cumberland,S,Q1 2019,-7042
Outpatient,Cumberland,S,Q1 2020,-20
Outpatient,Cumberland,S,Q2 2019,-253
Outpatient,Cumberland,S,Q2 2020,0
Outpatient,Cumberland,S,Q3 2018,-33413
Outpatient,Cumberland,S,Q3 2019,-2410
Outpatient,Cumberland,S,Q4 2018,-34465
Outpatient,Cumberland,S,Q4 2019,0
Outpatient,Cumberland,V,Q1 2019,0
Outpatient,Cumberland,V,Q4 2018,-1326
Outpatient,Cumberland,W,Q3 2018,-97
Outpatient,Cumberland,W,Q4 2018,-24
Outpatient,Cumberland,Y,Q2 2020,0
Outpatient,Cumberland,Y,Q3 2018,-315
Outpatient,Cumberland,Y,Q3 2019,0
Outpatient,Cumberland,Y,Q4 2018,-13
Outpatient,Cumberland,Z,Q1 2019,-13861
Outpatient,Cumberland,Z,Q1 2020,0
Outpatient,Cumberland,Z,Q2 2019,-67
Outpatient,Cumberland,Z,Q2 2020,0
Outpatient,Cumberland,Z,Q3 2018,-104511
Outpatient,Cumberland,Z,Q3 2019,0
Outpatient,Cumberland,Z,Q4 2018,-72604
Outpatient,Cumberland,Z,Q4 2019,-54
Outpatient,East NY,A,Q1 2019,-88735
Outpatient,East NY,A,Q1 2020,0
Outpatient,East NY,A,Q2 2019,-95170
Outpatient,East NY,A,Q2 2020,0
Outpatient,East NY,A,Q3 2018,-71087
Outpatient,East NY,A,Q3 2019,-27292
Outpatient,East NY,A,Q4 2018,-99369
Outpatient,East NY,A,Q4 2019,-186
Outpatient,East NY,B,Q2 2019,0
Outpatient,East NY,B,Q3 2019,0
Outpatient,East NY,B,Q4 2018,0
Outpatient,East NY,C,Q1 2019,-7151
Outpatient,East NY,C,Q1 2020,0
Outpatient,East NY,C,Q2 2019,-6252
Outpatient,East NY,C,Q2 2020,0
Outpatient,East NY,C,Q3 2018,-1043
Outpatient,East NY,C,Q3 2019,-1156
Outpatient,East NY,C,Q4 2018,-2009
Outpatient,East NY,C,Q4 2019,-1294
Outpatient,East NY,D,Q1 2020,0
Outpatient,East NY,D,Q2 2019,0
Outpatient,East NY,D,Q3 2019,0
Outpatient,East NY,D,Q4 2018,-199
Outpatient,East NY,D,Q4 2019,0
Outpatient,East NY,E,Q2 2019,0
Outpatient,East NY,E,Q2 2020,0
Outpatient,East NY,F,Q1 2019,0
Outpatient,East NY,F,Q4 2018,-214
Outpatient,East NY,G,Q1 2019,-541
Outpatient,East NY,G,Q2 2019,-103
Outpatient,East NY,G,Q2 2020,0
Outpatient,East NY,G,Q3 2018,-268
Outpatient,East NY,G,Q3 2019,0
Outpatient,East NY,G,Q4 2018,-90
Outpatient,East NY,H,Q1 2019,-239591
Outpatient,East NY,H,Q1 2020,-945
Outpatient,East NY,H,Q2 2019,-201329
Outpatient,East NY,H,Q2 2020,0
Outpatient,East NY,H,Q3 2018,-131547
Outpatient,East NY,H,Q3 2019,-94703
Outpatient,East NY,H,Q4 2018,-207047
Outpatient,East NY,H,Q4 2019,-6863
Outpatient,East NY,I,Q1 2020,0
Outpatient,East NY,I,Q2 2020,0
Outpatient,East NY,I,Q3 2019,0
Outpatient,East NY,I,Q4 2019,0
Outpatient,East NY,K,Q1 2019,-714346
Outpatient,East NY,K,Q1 2020,-870
Outpatient,East NY,K,Q2 2019,-658098
Outpatient,East NY,K,Q2 2020,-221
Outpatient,East NY,K,Q3 2018,-483624
Outpatient,East NY,K,Q3 2019,-288897
Outpatient,East NY,K,Q4 2018,-685130
Outpatient,East NY,K,Q4 2019,-19070
Outpatient,East NY,M,Q1 2019,-77923
Outpatient,East NY,M,Q1 2020,36
Outpatient,East NY,M,Q2 2019,-112342
Outpatient,East NY,M,Q2 2020,-126
Outpatient,East NY,M,Q3 2018,-42368
Outpatient,East NY,M,Q3 2019,-22469
Outpatient,East NY,M,Q4 2018,-72352
Outpatient,East NY,M,Q4 2019,-2489
Outpatient,East NY,R,Q1 2019,-608863
Outpatient,East NY,R,Q1 2020,-147
Outpatient,East NY,R,Q2 2019,-421301
Outpatient,East NY,R,Q2 2020,-221
Outpatient,East NY,R,Q3 2018,-245606
Outpatient,East NY,R,Q3 2019,-184174
Outpatient,East NY,R,Q4 2018,-320481
Outpatient,East NY,R,Q4 2019,-8341
Outpatient,East NY,S,Q1 2019,-37429
Outpatient,East NY,S,Q1 2020,-54
Outpatient,East NY,S,Q2 2019,-36548
